'Module VBA CODE********************************************************************************************

Sub RoundedRectangle2_Click()





UserForm1.cbUOM1.Value = Sheet1.Range("B5").Value
UserForm1.cbCurrency1.Value = Sheet1.Range("C5").Value
UserForm1.cbFxRate1.Value = Sheet3.Range("E4").Value
UserForm1.cbUOMCHF1.Value = Sheet3.Range("B5").Value

UserForm1.cbRegion1C.Value = Sheet1.Range("B7").Value
UserForm1.cbRegion2C.Value = Sheet1.Range("B8").Value
UserForm1.cbRegion3C.Value = Sheet1.Range("B9").Value
UserForm1.cbRegion4C.Value = Sheet1.Range("B10").Value
UserForm1.cbRegion5C.Value = Sheet1.Range("B11").Value
UserForm1.cbRegion6C.Value = Sheet1.Range("B12").Value
UserForm1.cbRegion7C.Value = Sheet1.Range("B13").Value
UserForm1.cbRegion8C.Value = Sheet1.Range("B14").Value
UserForm1.cbRegion9C.Value = Sheet1.Range("B15").Value
UserForm1.cbRegion10C.Value = Sheet1.Range("B16").Value

UserForm1.tbRegion1P.Value = Sheet1.Range("B21").Value
UserForm1.tbRegion2P.Value = Sheet1.Range("B22").Value
UserForm1.tbRegion3P.Value = Sheet1.Range("B23").Value
UserForm1.tbRegion4P.Value = Sheet1.Range("B24").Value
UserForm1.tbRegion5P.Value = Sheet1.Range("B25").Value
UserForm1.tbRegion6P.Value = Sheet1.Range("B26").Value
UserForm1.tbRegion7P.Value = Sheet1.Range("B27").Value
UserForm1.tbRegion8P.Value = Sheet1.Range("B28").Value
UserForm1.tbRegion9P.Value = Sheet1.Range("B29").Value
UserForm1.tbRegion10P.Value = Sheet1.Range("B30").Value

UserForm1.tbMaterial1C.Value = Sheet1.Range("C7").Value
UserForm1.tbMaterial2C.Value = Sheet1.Range("C8").Value
UserForm1.tbMaterial3C.Value = Sheet1.Range("C9").Value
UserForm1.tbMaterial4C.Value = Sheet1.Range("C10").Value
UserForm1.tbMaterial5C.Value = Sheet1.Range("C11").Value
UserForm1.tbMaterial6C.Value = Sheet1.Range("C12").Value
UserForm1.tbMaterial7C.Value = Sheet1.Range("C13").Value
UserForm1.tbMaterial8C.Value = Sheet1.Range("C14").Value
UserForm1.tbMaterial9C.Value = Sheet1.Range("C15").Value
UserForm1.tbMaterial10C.Value = Sheet1.Range("C16").Value

UserForm1.tbMaterial1P.Value = Sheet1.Range("C21").Value
UserForm1.tbMaterial2P.Value = Sheet1.Range("C22").Value
UserForm1.tbMaterial3P.Value = Sheet1.Range("C23").Value
UserForm1.tbMaterial4P.Value = Sheet1.Range("C24").Value
UserForm1.tbMaterial5P.Value = Sheet1.Range("C25").Value
UserForm1.tbMaterial6P.Value = Sheet1.Range("C26").Value
UserForm1.tbMaterial7P.Value = Sheet1.Range("C27").Value
UserForm1.tbMaterial8P.Value = Sheet1.Range("C28").Value
UserForm1.tbMaterial9P.Value = Sheet1.Range("C29").Value
UserForm1.tbMaterial10P.Value = Sheet1.Range("C30").Value


UserForm1.cbProdDesc1C.Value = Sheet1.Range("D7").Value
UserForm1.cbProdDesc2C.Value = Sheet1.Range("D8").Value
UserForm1.cbProdDesc3C.Value = Sheet1.Range("D9").Value
UserForm1.cbProdDesc4C.Value = Sheet1.Range("D10").Value
UserForm1.cbProdDesc5C.Value = Sheet1.Range("D11").Value
UserForm1.cbProdDesc6C.Value = Sheet1.Range("D12").Value
UserForm1.cbProdDesc7C.Value = Sheet1.Range("D13").Value
UserForm1.cbProdDesc8C.Value = Sheet1.Range("D14").Value
UserForm1.cbProdDesc9C.Value = Sheet1.Range("D15").Value
UserForm1.cbProdDesc10C.Value = Sheet1.Range("D16").Value

UserForm1.tbProdDesc1P.Value = Sheet1.Range("D21").Value
UserForm1.tbProdDesc2P.Value = Sheet1.Range("D22").Value
UserForm1.tbProdDesc3P.Value = Sheet1.Range("D23").Value
UserForm1.tbProdDesc4P.Value = Sheet1.Range("D24").Value
UserForm1.tbProdDesc5P.Value = Sheet1.Range("D25").Value
UserForm1.tbProdDesc6P.Value = Sheet1.Range("D26").Value
